INCWAGE,AGE,EDU,SEX_var
5800,31,High School Graduate,Male
5000,27,High School Graduate,Male
37600,63,High School Graduate,Female
2200,34,High School Graduate,Female
78000,53,High School Graduate,Male
80000,33,High School Graduate,Male
34000,29,College Graduate,Male
40000,33,College Graduate,Male
50000,45,High School Graduate,Female
40000,28,College Graduate,Male
20000,36,High School Graduate,Male
41800,52,High School Graduate,Female
51000,45,High School Graduate,Female
85000,42,College Graduate,Female
36000,31,High School Graduate,Female
33600,30,High School Graduate,Male
22000,26,College Graduate,Female
120000,32,College Graduate,Male
10000,33,College Graduate,Male
52000,62,High School Graduate,Female
52000,37,College Graduate,Male
85000,56,College Graduate,Male
33500,52,College Graduate,Female
18700,50,High School Graduate,Female
120000,51,High School Graduate,Male
15000,41,High School Graduate,Female
225000,47,College Graduate,Female
3000,38,High School Graduate,Male
30000,56,High School Graduate,Female
30000,28,High School Graduate,Female
52000,55,High School Graduate,Female
45000,27,High School Graduate,Male
135000,63,College Graduate,Male
10000,50,College Graduate,Female
58000,32,College Graduate,Female
10000,50,College Graduate,Female
29000,36,High School Graduate,Male
80000,48,College Graduate,Male
3000,40,High School Graduate,Male
40000,47,High School Graduate,Female
45000,31,High School Graduate,Male
