"score" "target"
770 0
556 0
456 1
528 1
591 0
513 0
372 1
582 0
617 0
619 0
569 0
364 1
783 0
834 0
613 0
502 0
533 0
821 0
683 0
557 0
352 1
637 0
443 0
713 0
506 1
727 0
642 0
596 0
790 0
488 0
392 1
813 0
406 1
734 0
490 1
684 0
355 1
578 0
811 0
611 0
597 0
469 1
731 0
738 0
745 0
822 0
401 1
806 0
636 0
654 0
687 0
726 0
750 0
466 1
848 0
490 0
391 0
743 0
498 0
675 0
666 0
463 1
386 1
657 1
807 0
536 1
835 0
568 0
784 0
734 0
625 0
792 0
571 0
697 0
583 0
489 1
491 0
657 0
603 0
723 0
513 0
477 0
760 0
716 0
754 0
847 0
562 0
528 0
440 1
363 0
640 0
808 0
529 0
501 0
595 0
401 0
771 0
555 0
629 0
550 1
521 0
604 0
718 0
528 1
526 1
564 0
430 1
641 0
361 0
492 1
458 0
531 0
762 0
378 0
356 0
792 0
710 0
731 0
355 1
807 0
352 0
715 0
805 0
824 0
614 0
737 0
421 0
796 0
444 0
821 0
797 0
407 1
782 0
579 0
796 0
827 0
583 0
727 0
831 0
783 0
383 0
433 0
359 0
598 0
434 0
681 0
508 0
574 0
437 0
454 0
427 0
622 0
544 0
475 0
565 0
590 0
684 0
357 0
765 0
839 0
508 0
777 0
403 1
374 1
467 1
382 0
484 0
443 1
420 0
499 0
657 0
834 0
411 0
705 0
683 0
372 0
826 0
619 0
704 0
641 0
850 0
362 1
408 0
686 1
381 0
757 0
847 0
810 0
488 0
798 0
477 1
407 1
384 0
638 0
373 0
416 1
825 0
523 0
791 0
664 0
410 1
599 0
471 1
827 0
768 0
834 0
466 1
487 0
538 1
497 0
686 0
524 0
667 1
786 0
617 0
389 0
648 1
393 1
508 0
442 1
755 0
357 1
473 0
778 0
613 0
708 0
652 0
621 0
628 0
375 1
610 0
638 0
518 0
519 0
810 0
674 0
693 0
608 0
358 1
544 0
685 0
639 0
647 0
720 0
799 0
468 0
510 0
710 0
614 1
635 0
533 0
617 0
821 0
424 0
545 0
754 0
406 1
463 1
467 1
818 0
575 0
362 1
705 0
682 0
522 0
665 0
800 0
581 0
545 0
472 1
655 0
540 0
643 0
462 1
540 1
480 0
834 0
384 1
501 1
816 0
562 0
556 0
515 0
674 0
782 0
842 0
767 0
622 0
513 0
751 1
394 0
829 0
763 0
475 1
376 0
533 0
443 1
623 0
484 1
762 0
785 0
628 0
735 0
843 0
527 0
407 0
481 0
652 0
591 0
781 0
683 0
750 0
376 1
609 0
599 0
490 0
731 0
445 0
408 1
544 0
760 0
416 1
698 0
706 0
798 0
576 0
825 0
369 1
545 0
789 0
728 1
840 0
499 1
756 0
846 0
732 0
566 0
807 0
809 0
785 0
535 0
819 0
451 0
786 0
537 1
829 0
577 0
394 0
575 0
564 0
823 0
559 0
824 0
660 0
694 0
654 0
837 0
731 0
727 0
531 0
815 0
685 0
479 1
767 0
519 0
594 0
411 0
445 0
529 0
813 0
744 0
654 0
661 0
833 0
582 0
517 1
563 0
384 0
457 1
505 0
486 0
529 0
744 0
538 0
488 0
502 0
707 0
522 0
556 1
819 0
640 0
838 0
366 0
377 0
503 1
562 0
426 1
612 1
768 0
540 0
693 0
537 0
848 0
360 0
623 0
553 0
475 0
834 0
565 0
830 0
743 0
645 0
723 0
601 0
810 0
458 0
580 1
600 0
363 1
748 0
781 0
573 0
541 0
823 0
407 1
413 0
397 1
800 0
584 0
665 0
482 0
639 1
792 0
635 0
823 0
826 0
754 0
810 0
559 1
760 0
491 0
787 0
491 1
795 0
829 0
544 0
652 0
697 0
712 0
540 1
679 0
724 0
626 0
465 1
655 0
732 0
556 0
605 0
572 0
793 0
680 0
440 0
455 1
667 0
397 1
386 1
658 0
758 0
641 1
507 0
411 1
488 0
693 0
365 1
787 0
412 1
638 0
680 0
634 1
399 0
710 0
736 0
482 1
414 0
369 0
443 1
763 0
497 0
418 1
470 0
408 0
765 0
702 0
435 0
573 0
727 0
543 0
808 0
607 0
565 1
690 0
567 0
456 1
577 0
585 0
562 0
743 0
651 0
391 1
498 0
519 0
410 0
525 0
758 0
379 1
597 0
455 0
635 0
746 0
713 0
819 0
652 0
463 1
660 0
777 0
480 0
674 0
679 0
797 0
425 1
371 1
647 0
496 1
794 0
757 0
488 0
386 1
398 1
547 0
559 1
712 0
428 1
648 0
673 0
777 0
605 1
783 0
789 0
353 1
591 0
653 0
687 0
825 0
593 0
607 0
783 0
755 0
526 0
728 0
656 0
718 0
623 0
771 0
846 0
736 0
689 0
807 0
806 0
546 0
400 1
361 0
652 0
394 1
448 0
403 1
665 0
575 0
716 0
730 0
578 1
388 1
401 1
746 0
612 0
386 0
589 0
468 0
825 0
554 0
655 0
357 0
735 0
413 1
366 0
485 0
845 0
536 1
430 1
385 1
436 0
542 1
817 0
561 0
610 0
706 0
428 0
732 0
839 0
586 0
508 1
554 0
352 1
707 0
796 0
463 0
635 0
480 0
611 0
603 0
431 0
734 0
641 0
720 1
679 0
432 0
445 1
352 1
752 0
506 1
803 0
608 0
722 0
650 0
745 0
636 1
808 0
729 0
427 1
368 1
729 0
844 0
542 0
408 1
372 1
418 0
523 1
370 1
394 1
488 0
547 0
564 0
426 0
602 0
443 0
784 0
631 0
828 0
845 0
626 0
614 0
691 0
807 0
686 0
741 0
427 1
390 1
494 1
435 0
792 0
813 0
513 0
672 0
403 0
682 0
802 0
842 0
506 0
387 1
462 0
793 0
565 0
545 0
521 0
729 0
795 0
800 0
485 0
817 0
738 0
662 0
585 0
689 0
668 0
405 1
826 0
838 0
578 1
639 0
809 0
664 0
788 0
550 0
679 0
358 1
409 1
706 0
706 0
764 0
732 0
506 0
548 0
726 0
667 0
536 0
733 0
779 0
533 0
539 0
416 0
799 0
518 1
793 0
847 0
424 0
374 1
833 0
419 1
508 0
748 0
705 0
424 0
660 0
407 1
824 0
613 0
827 0
780 0
527 0
666 0
379 1
487 1
612 0
572 0
544 0
632 0
646 0
595 0
454 1
849 0
711 0
734 0
691 0
387 1
827 0
452 1
764 0
820 0
660 0
820 0
401 0
600 0
668 0
561 0
708 0
480 1
651 0
824 0
617 0
632 0
621 0
775 0
827 0
560 0
375 1
793 0
613 0
759 0
721 0
397 1
484 1
472 0
786 0
843 0
703 0
711 0
837 0
708 0
712 0
774 0
448 1
754 0
604 0
728 0
846 0
520 1
831 0
652 0
745 0
595 0
836 0
571 0
682 0
386 0
451 0
695 0
582 0
499 0
811 0
795 0
436 1
587 0
761 0
462 0
598 0
729 0
592 0
676 0
570 0
518 0
654 0
802 0
416 0
786 0
421 1
624 0
384 1
616 0
388 1
557 0
835 0
757 0
588 0
639 0
801 0
410 0
540 0
630 0
565 0
664 0
444 0
585 0
623 0
623 0
718 0
493 0
447 1
751 0
564 0
617 0
763 0
642 0
387 1
455 0
625 0
483 1
354 1
669 0
362 1
433 1
543 0
704 0
700 0
736 0
821 0
705 0
738 0
469 1
581 1
666 0
592 0
752 0
643 0
559 0
502 0
437 1
814 0
638 0
789 0
568 0
360 0
548 0
660 1
718 0
709 0
720 0
590 0
407 1
727 0
753 0
758 0
749 0
755 0
796 0
727 0
728 0
371 1
405 0
688 0
693 0
506 0
529 0
622 0
653 0
580 1
429 0
684 0
727 0
572 0
478 0
739 0
541 0
379 1
752 0
768 0
460 1
519 0
575 0
373 1
647 0
422 0
617 0
431 0
772 0
758 0
458 1
457 1
718 0
569 0
499 1
367 1
812 0
747 0
716 0
606 0
720 0
838 0
794 0
495 1
644 0
561 0
458 0
503 1
666 0
691 0
688 0
368 1
651 1
402 0
709 0
416 1
702 0
660 0
686 0
394 1
796 0
786 0
554 0
652 0
430 0
627 0
507 0
384 1
624 0
669 0
603 0
760 0
393 0
381 0
681 0
745 0
582 0
446 1
684 0
742 0
560 0
808 0
557 0
598 0
539 0
664 0
490 0
803 0
426 1
430 1
719 0
503 0
766 0
804 0
749 0
547 0
643 0
389 0
655 0
597 0
590 0
457 0
386 1
764 0
379 0
763 0
708 0
620 0
547 0
516 0
620 1
622 0
455 1
543 0
553 0
492 1
527 1
780 0
703 0
493 1
492 1
560 0
603 0
707 0
489 0
481 1
387 1
463 0
670 0
724 0
471 0
428 1
425 0
726 0
597 1
845 0
639 0
408 0
405 0
374 1
793 0
717 0
698 0
731 0
523 1
655 1
478 0
734 0
386 0
552 0
472 1
605 0
389 0
561 0
494 0
629 0
382 1
843 0
468 0
599 0
585 0
361 1
621 0
700 0
464 1
611 0
460 0
452 0
530 0
463 0
486 0
712 0
560 0
485 0
516 1
787 0
753 0
527 0
740 0
352 1
616 0
414 0
739 0
392 0
767 0
389 1
640 0
677 0
644 0
773 0
647 0
740 0
364 1
589 0
593 0
732 0
410 1
354 1
409 0
476 1
604 0
663 0
390 1
417 0
803 0
690 0
367 1
711 0
591 0
381 1
669 0
530 0
712 0
780 0
488 0
749 0
605 0
811 0
396 1
837 0
501 0
572 0
484 0
482 1
651 0
673 0
820 0
378 0
629 0
552 0
599 0
612 0
355 1
637 0
556 0
401 0
406 0
418 0
421 0
361 1
383 0
820 0
540 0
436 0
818 0
361 1
791 0
623 0
728 0
552 0
397 1
360 1
635 0
841 0
769 0
533 0
531 0
677 0
788 0
598 0
540 0
785 0
621 1
697 0
374 1
842 0
789 0
517 1
695 0
440 0
752 0
449 0
425 1
446 1
552 1
636 0
690 0
749 0
691 1
530 0
519 0
476 0
514 0
600 0
653 0
747 0
736 0
620 0
796 0
711 0
496 0
652 0
845 0
481 0
483 0
482 1
820 0
802 0
595 0
702 0
482 1
366 0
725 0
713 0
537 0
546 1
785 0
545 0
831 0
538 0
488 0
723 0
426 1
352 1
492 1
797 0
844 0
832 0
679 0
497 0
593 1
850 0
660 0
519 0
440 0
641 0
573 0
450 0
736 0
572 0
387 0
635 0
847 0
681 0
433 0
421 0
439 0
680 0
612 0
392 0
728 0
484 1
665 0
361 1
760 0
692 0
486 0
679 0
730 0
526 0
844 0
801 0
654 0
725 0
462 1
630 0
483 0
496 0
523 0
567 1
830 0
433 0
399 0
514 1
525 0
384 0
642 0
641 0
472 1
555 0
712 0
584 0
799 0
529 0
801 1
805 0
603 0
833 0
570 0
359 1
741 0
581 0
604 0
651 0
636 0
580 0
458 1
812 0
587 1
390 1
693 0
482 0
370 1
609 0
822 0
806 0
732 0
613 0
616 0
531 0
837 0
793 0
609 1
654 0
778 0
550 0
415 1
604 0
411 0
818 0
715 0
400 0
416 1
809 0
546 0
566 0
766 0
516 0
484 0
713 0
482 0
378 1
699 0
737 0
553 0
657 0
539 0
736 0
421 0
848 0
650 0
816 0
466 0
553 1
690 0
427 1
446 0
838 0
712 0
594 0
593 0
616 0
509 1
728 0
507 0
545 0
581 0
371 1
379 1
782 0
780 0
529 0
670 0
541 1
742 0
699 0
462 1
792 0
367 0
706 0
672 0
600 0
502 1
694 0
804 0
442 0
448 1
721 0
591 0
371 0
360 1
575 0
802 0
573 0
374 1
471 1
498 1
593 0
574 0
367 1
835 0
788 0
468 0
764 0
657 0
563 0
731 0
534 0
645 0
514 0
796 0
486 0
512 0
422 0
810 0
572 0
796 0
650 0
403 0
539 0
614 1
797 0
596 0
766 0
642 0
400 1
585 0
780 0
678 1
451 0
675 0
830 0
648 0
720 0
558 0
574 0
841 0
614 0
824 0
504 1
760 0
592 0
375 1
624 0
600 1
482 0
368 0
530 0
417 0
620 0
408 0
537 0
782 0
438 0
709 0
543 0
524 0
520 0
839 0
830 0
417 0
818 0
807 0
447 1
507 0
766 0
850 0
679 0
593 0
503 1
505 0
386 1
430 1
411 1
365 1
758 0
384 1
567 0
843 0
746 0
388 1
615 1
461 0
547 0
354 1
750 0
741 0
482 0
725 0
761 0
804 0
408 1
691 0
665 0
493 1
365 0
421 1
377 1
645 0
464 0
547 0
453 0
701 0
529 0
426 1
771 0
629 0
580 0
743 0
512 0
521 1
842 0
731 0
479 0
380 1
409 1
362 1
624 0
541 1
841 0
465 0
352 0
793 0
630 0
784 0
642 0
706 0
672 0
659 0
830 0
483 1
517 0
548 1
722 0
638 0
377 1
504 0
515 0
677 0
842 0
502 0
455 1
453 1
439 0
708 0
634 0
468 1
812 0
412 1
460 0
707 0
425 1
482 0
393 0
358 1
767 0
414 0
466 1
362 1
421 1
571 1
479 0
588 1
351 0
724 0
412 0
789 0
388 1
527 0
543 0
724 0
391 0
748 0
657 0
362 1
516 0
404 0
577 0
749 0
763 0
451 0
531 0
505 0
558 0
704 0
607 0
507 0
838 0
845 0
466 1
359 1
485 0
601 0
685 0
749 0
517 0
763 0
631 0
717 0
517 0
355 1
564 0
476 0
602 0
540 1
412 1
420 1
800 0
838 0
566 1
374 0
771 0
366 1
804 0
476 1
680 0
601 0
514 0
389 1
549 0
520 0
387 1
389 1
633 0
776 0
680 0
424 0
721 1
566 0
541 1
629 0
386 1
820 0
495 1
749 0
431 0
486 0
658 0
779 0
458 1
738 0
478 0
460 1
696 0
394 1
836 0
775 0
370 0
747 0
615 0
468 0
438 0
640 0
479 1
364 1
752 0
662 0
624 0
640 0
748 0
599 1
759 0
807 0
808 0
773 0
833 0
831 0
392 1
599 0
404 0
495 0
509 0
766 0
420 1
350 1
417 1
384 1
719 0
547 1
579 0
738 0
655 0
799 0
564 0
430 1
497 0
593 0
746 0
427 0
453 0
606 0
842 0
791 0
807 0
587 0
451 1
632 0
424 0
737 0
658 0
572 0
778 0
524 0
427 0
504 1
579 0
404 1
575 0
397 0
597 1
367 0
369 0
442 0
579 0
792 0
675 0
702 0
838 0
476 0
670 0
490 1
592 0
790 0
811 0
420 1
780 0
794 0
689 0
583 0
737 0
381 1
470 1
409 1
516 1
404 0
691 0
430 0
843 0
837 0
491 0
729 0
431 0
775 0
714 0
705 0
615 0
518 0
662 0
630 0
570 0
549 0
802 0
506 1
664 1
715 0
522 1
624 0
413 1
377 1
788 0
594 0
583 0
442 0
512 0
560 0
719 0
715 0
594 0
430 0
370 0
789 0
759 0
373 0
822 0
630 0
754 0
542 0
599 0
636 1
444 0
725 1
578 0
366 1
496 0
729 0
825 0
379 1
721 0
408 1
724 0
753 0
639 0
604 0
602 0
787 0
846 0
445 0
552 0
462 1
774 0
710 0
488 0
535 0
593 0
528 0
689 0
450 0
402 0
475 0
531 0
769 0
598 1
537 1
505 0
778 0
691 0
488 1
677 0
682 0
554 0
540 1
741 0
779 0
628 0
589 0
596 1
754 0
594 1
435 0
632 0
781 0
551 0
524 1
819 0
666 0
444 1
561 0
618 0
443 1
621 0
486 0
831 0
355 0
573 0
455 1
743 0
801 0
354 1
509 1
398 1
517 0
532 0
451 0
477 1
666 0
355 0
695 0
763 0
565 0
843 0
589 1
361 0
726 0
518 0
525 0
479 0
737 0
683 0
638 0
390 1
827 0
741 0
717 0
690 0
597 1
692 0
645 0
548 0
589 0
540 0
820 0
612 0
390 1
407 1
386 1
607 1
603 0
594 0
367 1
687 0
710 0
393 1
596 1
821 0
624 0
758 0
839 0
835 0
638 1
793 0
657 0
419 1
720 0
363 1
703 0
500 0
472 1
513 0
832 0
777 0
377 1
370 1
564 0
450 0
645 0
668 0
512 1
450 1
530 0
840 0
582 0
424 0
461 1
663 0
537 0
615 0
480 0
370 1
592 0
582 0
364 1
661 0
756 0
464 1
418 1
819 0
596 0
663 0
517 0
387 0
530 0
769 0
418 0
372 0
540 0
366 1
683 0
368 0
504 0
727 0
728 0
735 0
764 0
545 0
812 0
583 0
487 0
695 0
710 0
380 1
693 0
737 0
699 0
473 1
719 0
807 0
737 0
753 0
608 0
365 0
630 0
477 0
513 0
469 0
473 0
362 0
460 0
710 0
500 0
459 0
775 0
525 0
391 1
512 0
682 0
768 0
542 0
509 1
414 1
749 0
510 0
817 0
845 0
842 0
703 0
483 0
421 0
630 0
585 1
784 0
755 0
454 1
398 1
591 0
706 0
826 0
587 0
618 0
593 0
443 1
558 0
433 0
375 1
716 0
574 0
788 0
374 1
354 1
658 0
766 0
542 0
508 0
461 1
521 0
445 0
827 0
756 0
823 0
370 1
525 1
542 0
528 0
636 0
395 1
433 1
505 0
399 1
619 0
680 1
669 0
552 1
812 0
642 0
698 0
672 0
496 0
477 0
635 0
641 0
440 1
477 1
466 0
552 0
703 0
403 0
389 0
414 0
804 0
676 0
825 0
558 1
569 0
513 1
549 1
819 0
518 0
409 1
469 0
545 0
648 0
411 0
411 0
563 0
424 1
784 0
495 0
678 0
601 0
441 0
585 0
595 0
369 0
527 0
713 0
430 0
560 0
426 1
419 1
543 1
522 0
556 1
767 0
460 0
433 0
450 0
638 0
632 0
823 0
510 0
544 0
682 0
669 0
757 0
522 1
739 0
520 0
362 1
780 0
596 0
648 0
519 1
769 0
526 0
647 0
498 1
564 0
792 0
433 1
733 0
479 0
533 0
595 0
748 0
385 1
648 0
829 0
587 0
753 0
432 1
649 0
460 0
468 0
366 1
436 0
554 0
680 0
740 0
826 0
492 0
639 1
589 0
629 0
833 0
674 0
563 1
493 1
675 0
652 0
388 1
796 0
463 0
353 0
663 0
421 1
614 0
682 0
777 0
613 0
742 0
399 0
474 0
476 1
477 1
820 0
654 0
669 0
363 1
459 0
446 1
590 1
610 0
761 0
581 0
563 0
631 0
493 0
492 1
758 0
820 0
474 1
662 0
655 0
773 0
556 0
647 0
493 1
719 0
587 1
771 0
647 0
770 0
454 0
520 0
497 1
630 0
533 0
707 0
519 0
724 0
769 0
476 1
643 0
732 0
663 0
759 0
449 0
676 0
719 0
696 0
634 0
452 0
816 0
749 0
505 1
794 0
765 0
714 0
448 0
427 0
423 0
457 1
663 0
554 0
516 0
650 0
493 0
666 0
444 1
822 0
393 1
664 0
384 1
552 0
814 0
796 0
722 0
729 0
834 0
353 1
547 0
793 0
520 1
578 0
382 0
461 0
704 0
842 0
675 0
452 0
815 0
791 0
618 0
680 0
612 0
414 1
537 0
599 0
649 0
493 1
508 1
663 0
678 0
437 0
576 0
756 0
656 0
700 0
766 0
846 0
583 0
400 0
646 0
506 0
583 0
822 0
820 0
831 0
522 0
645 0
678 0
574 0
403 0
751 0
571 0
750 0
492 1
418 1
685 0
534 0
680 0
557 1
817 0
591 0
659 0
839 0
410 0
847 0
642 1
571 0
605 0
787 0
476 0
371 1
718 0
602 0
486 0
719 0
535 0
396 1
847 0
571 0
378 0
402 1
437 0
537 0
472 1
704 0
540 0
517 0
784 0
418 0
805 0
825 0
508 0
647 0
357 1
760 0
788 0
839 0
573 0
841 0
730 0
629 0
484 1
635 0
630 0
385 0
584 0
690 0
750 0
433 1
550 1
623 0
384 0
832 0
594 0
424 1
419 1
590 0
405 1
508 0
583 0
491 1
555 0
654 1
377 0
648 0
521 0
390 1
785 0
719 0
597 0
811 0
504 0
373 0
783 0
719 0
789 0
551 0
458 0
734 0
685 0
627 0
445 1
582 0
372 0
395 1
641 0
707 0
803 0
715 0
837 0
614 0
652 0
661 0
378 1
413 0
426 1
397 0
800 0
441 1
522 0
618 0
502 0
760 0
772 0
615 0
566 1
355 0
784 0
619 0
503 0
717 0
412 1
687 0
747 0
434 0
837 0
361 0
807 0
789 0
672 0
803 0
723 0
687 0
752 0
480 0
610 0
638 0
604 0
786 0
446 0
500 0
419 1
751 0
712 0
778 0
539 1
652 0
395 1
794 0
645 0
704 1
674 0
635 1
545 0
444 1
754 0
612 1
727 0
644 0
598 0
544 1
471 0
608 0
501 0
583 0
624 0
702 0
547 0
427 1
710 0
665 0
596 0
384 1
613 0
598 0
436 1
513 0
368 1
730 0
430 0
793 0
442 1
705 0
431 0
391 1
452 1
575 0
573 1
538 0
638 0
667 0
720 0
708 0
505 0
658 0
794 0
718 0
376 0
418 1
427 0
541 0
542 0
379 1
705 0
409 1
423 1
702 0
748 0
408 1
650 1
474 0
784 0
823 0
646 0
394 1
759 0
732 0
643 0
577 0
811 0
719 0
430 1
407 0
691 0
536 0
687 0
767 0
416 0
490 0
668 0
564 0
495 1
641 0
720 0
671 0
664 0
791 0
539 0
849 0
436 0
826 0
440 0
542 0
682 0
695 0
396 0
813 0
569 0
546 0
765 0
573 0
417 0
585 0
707 0
757 0
670 0
611 0
684 0
356 0
420 1
700 0
643 0
536 0
748 0
576 0
515 0
818 0
663 0
710 0
775 0
634 0
375 0
663 0
391 1
730 0
767 0
735 0
589 0
761 0
353 0
535 1
621 0
668 0
477 1
422 0
474 1
789 0
761 0
635 0
558 0
564 0
459 0
609 0
820 0
571 0
408 1
707 0
632 0
763 0
773 0
743 0
553 1
600 0
469 0
517 0
742 0
682 0
822 0
703 0
418 1
794 0
381 0
574 0
485 0
784 0
546 0
556 0
513 1
700 0
377 1
728 0
792 0
740 0
774 0
599 0
773 0
779 0
461 0
564 0
409 1
764 0
708 0
714 0
799 0
829 0
718 0
561 1
725 0
359 1
547 1
690 0
550 1
797 0
408 0
540 1
502 1
651 0
469 0
518 0
839 0
384 0
747 0
443 1
601 0
714 0
745 0
585 1
460 0
587 0
701 0
728 0
510 0
586 0
549 0
584 0
536 0
624 0
558 1
811 0
514 1
377 1
739 0
375 0
773 0
425 0
380 0
554 0
489 0
624 0
828 0
827 0
790 0
440 1
570 0
566 0
623 0
604 0
728 0
435 1
668 0
849 0
484 1
527 0
381 0
619 0
554 1
552 1
807 0
698 0
830 0
795 0
721 0
497 0
659 0
523 1
843 0
568 0
817 0
506 0
695 0
546 0
778 0
450 0
645 0
523 1
633 1
409 1
708 0
416 1
824 0
498 0
460 0
686 0
833 0
770 0
831 0
465 0
356 1
676 0
476 1
716 1
450 1
395 0
393 1
678 0
577 0
582 0
367 1
597 0
489 1
576 0
636 0
692 0
744 0
483 0
375 1
839 0
482 0
557 0
727 0
413 0
419 0
657 0
717 0
708 0
716 0
594 0
463 0
708 0
565 0
758 0
396 0
614 0
622 0
845 0
784 0
540 0
394 1
742 0
559 0
647 0
549 0
382 0
365 1
622 0
401 1
604 0
519 1
360 0
691 0
776 0
533 0
619 0
550 0
433 0
616 0
755 0
552 0
729 0
437 0
502 0
547 0
724 0
458 0
550 1
546 0
592 1
421 0
363 1
752 0
373 0
541 0
661 0
783 0
614 0
616 1
653 0
654 0
517 1
489 0
406 0
622 0
780 0
809 0
496 0
635 0
697 0
743 0
722 0
407 0
508 0
581 1
386 0
825 0
788 0
676 1
425 1
570 0
673 0
392 1
689 0
412 0
388 1
740 0
423 0
737 0
425 1
801 0
666 0
598 0
778 0
605 0
374 0
518 0
541 0
756 0
615 1
720 0
832 0
686 0
651 0
506 0
355 1
608 1
574 1
424 0
394 1
840 0
779 0
546 0
681 0
590 0
381 0
398 1
744 0
407 1
616 0
623 0
718 0
742 0
417 1
480 0
802 0
788 0
848 0
397 0
670 0
809 0
668 0
484 1
502 0
374 1
517 1
745 0
472 1
773 0
768 0
748 0
790 0
753 0
466 0
802 0
804 0
788 0
380 1
767 0
664 0
545 0
755 0
448 1
550 1
769 0
528 1
411 0
452 0
798 0
777 0
466 0
427 1
582 0
582 0
681 0
806 0
806 0
761 0
468 1
770 0
605 0
513 1
527 0
380 1
814 0
714 0
375 0
804 0
659 0
428 1
513 0
607 0
438 0
816 0
681 0
807 0
728 0
684 0
811 0
376 1
654 0
692 0
619 0
696 0
843 0
580 0
386 1
372 0
501 0
636 0
749 0
794 0
456 1
815 0
843 0
572 0
382 1
732 0
741 0
700 0
458 1
616 0
374 1
500 0
774 0
573 0
672 1
607 0
501 0
694 0
505 1
800 0
822 0
395 1
652 0
449 0
748 0
475 0
798 0
362 0
687 0
593 0
625 0
409 1
376 1
701 0
844 0
816 0
476 0
545 0
421 0
504 0
778 0
547 0
776 0
613 0
608 0
741 0
725 0
392 1
774 0
626 0
765 0
761 0
384 0
439 1
611 0
368 1
508 1
451 0
638 0
689 0
489 0
451 0
557 0
360 1
519 1
403 1
549 0
558 0
492 0
682 0
663 0
543 0
628 0
554 0
443 0
744 0
651 1
603 0
566 0
594 0
651 0
358 1
791 0
733 0
600 0
594 1
379 1
518 0
813 0
826 0
702 0
519 0
418 0
809 0
722 0
626 0
376 0
718 0
794 0
563 0
632 0
438 1
679 0
813 0
656 0
670 0
691 0
726 0
507 1
369 0
630 1
382 0
776 0
427 0
396 1
386 0
687 0
737 0
416 1
738 0
807 0
580 0
584 0
395 0
463 1
803 0
473 0
475 0
589 0
769 0
623 0
771 0
501 1
647 0
667 0
364 1
425 1
727 0
801 0
605 0
676 0
653 0
794 0
528 0
457 0
778 0
372 1
358 0
815 0
574 0
618 0
419 0
809 0
832 1
416 1
670 1
453 0
374 1
500 0
815 0
405 1
527 1
845 0
786 0
664 0
395 0
737 0
833 0
425 0
674 1
387 0
590 0
388 1
415 0
354 0
395 0
548 1
687 0
543 0
696 0
472 0
558 0
613 0
726 0
605 0
785 0
559 1
620 0
527 0
489 0
590 1
653 0
385 1
763 0
607 0
575 0
489 0
712 0
370 1
476 0
693 1
532 0
600 0
840 0
817 0
395 1
705 0
693 0
740 0
815 0
491 0
708 0
450 0
538 0
514 0
521 0
794 0
849 0
543 0
764 0
406 0
465 1
526 0
692 0
660 0
779 1
378 1
555 0
528 0
686 1
752 0
562 0
362 1
404 1
847 0
633 0
572 0
749 0
369 0
577 0
798 0
828 0
541 0
413 1
410 0
633 1
569 1
681 0
560 0
699 0
455 0
698 0
673 1
503 0
638 0
367 1
622 0
468 0
667 0
538 0
410 1
621 0
721 0
668 0
583 0
705 0
595 0
593 0
802 0
594 0
675 0
584 1
504 1
370 1
512 0
558 1
747 0
650 0
779 0
561 0
785 0
550 0
667 0
412 1
540 0
520 1
687 0
538 0
565 1
835 0
492 0
429 1
756 0
774 0
741 0
492 1
501 1
763 0
820 0
352 0
359 1
434 0
753 0
738 0
509 0
656 0
710 0
640 0
415 1
607 0
583 0
605 0
450 1
523 0
789 0
606 0
757 0
481 0
587 0
809 0
394 1
498 1
657 0
760 0
846 0
521 0
604 0
388 1
611 0
821 0
642 0
758 0
729 0
493 1
579 0
578 0
375 1
525 0
426 1
416 1
676 0
395 0
828 0
637 0
364 0
745 0
594 0
584 1
522 1
687 0
665 0
659 0
533 1
806 0
593 0
351 1
807 0
430 1
516 0
728 0
689 0
844 0
565 0
451 1
625 1
819 0
379 0
713 0
581 0
808 0
590 0
557 0
537 1
364 1
808 0
794 0
547 0
696 0
814 0
792 0
801 0
548 0
775 0
563 0
420 1
780 0
836 0
436 0
528 1
825 0
610 1
651 0
507 1
849 0
528 0
802 0
555 0
357 0
375 1
637 0
824 0
583 0
487 0
602 0
763 0
594 1
796 0
715 0
709 0
571 0
836 0
646 0
399 1
540 0
506 0
366 1
537 0
514 0
566 0
489 1
633 0
667 0
609 0
408 1
545 1
538 0
401 1
480 0
652 0
655 0
475 1
439 1
407 0
725 0
630 0
666 0
557 0
366 0
681 0
759 0
421 0
593 0
682 0
752 0
485 0
751 0
673 0
803 0
800 0
541 0
714 0
457 1
695 0
353 1
787 0
793 0
586 0
434 1
480 1
421 1
420 1
441 0
626 0
527 0
791 0
726 0
357 1
798 0
779 0
453 0
769 0
840 0
699 0
713 0
688 0
563 1
736 0
703 0
805 0
656 1
591 0
592 0
623 0
482 0
375 1
659 0
843 0
404 0
527 0
586 1
433 0
822 0
573 0
504 0
775 0
484 1
807 0
457 1
644 0
755 0
627 0
461 0
525 0
767 0
550 1
581 0
379 1
735 0
536 1
415 1
729 0
477 0
780 0
420 1
511 1
358 1
523 0
507 0
414 1
590 1
757 0
703 0
677 0
478 0
559 0
388 0
667 1
805 0
588 0
696 0
432 1
686 0
627 0
580 1
702 0
723 0
574 0
532 0
585 0
537 0
651 0
742 0
447 1
412 0
699 0
744 0
627 0
591 0
776 0
848 0
540 0
597 0
618 0
488 0
713 0
775 0
395 1
471 1
359 1
756 0
780 0
742 0
741 0
790 0
420 0
828 0
367 0
778 0
435 0
691 0
480 1
825 0
469 0
747 0
477 1
403 0
487 0
830 0
400 1
571 0
549 0
664 0
664 0
438 0
570 0
423 0
834 0
362 1
657 0
707 0
709 0
495 0
352 1
